gem5 Simulator System.  http://gem5.org
gem5 is copyrighted software; use the --copyright option for details.

gem5 compiled Dec  8 2015 03:41:20
gem5 started Dec  8 2015 03:44:55
gem5 executing on ug220.eecg
command line: ./build/ALPHA/gem5.opt --debug-flags=ProtocolTrace,RubySlicc ./configs/example/ruby_random_test.py -n 2 --l1d_size 8kB --l1d_assoc 8
           2319   1        Seq                Done       >       [0xfe8, line 0xfc0] 1188 cycles
   2319: system.l1_cntrl1: MSI-cache.sm:553: light6 address=[0xfc0, line 0xfc0] data=[ 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x85 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 ]
           2319   1    L1CacheData_from_Dir_No_Acks  IM_AD>M      [0xfc0, line 0xfc0] 
   2319: system.l1_cntrl1: MSI-cache.sm:337: L1 - mandatoryQueue_in request for address [0x7c0, line 0x7c0] - Need to replace entry
           2319   1    L1Cache         Replacement   MI_A>MI_A   [0x57c0, line 0x57c0] Protocol Stall
   2320: system.dir_cntrl0: MSI-dir.sm:230: Directory - requestQueue_in port: PUTM for address [0x57c0, line 0x57c0] from its owner machine L1Cache-1
   2320: system.dir_cntrl0: MSI-dir.sm:492: Directory - memQueue_out: send MEMORY_WB request for address [0x57c0, line 0x57c0] triggered from machine L1Cache-1
           2320   0  Directory          PUTM_Owner      M>MI_A   [0x57c0, line 0x57c0] 
   2329: system.l1_cntrl0: MSI-cache.sm:307: L1 - responseNetwork_in port: DATA_FROM_OWNER reply for address [0x2ac0, line 0x2ac0]
   2329: system.l1_cntrl0: MSI-cache.sm:549: [ 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x1d 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 ]
           2329   0        Seq                Done       >       [0x2aec, line 0x2ac0] 1238 cycles
   2329: system.l1_cntrl0: MSI-cache.sm:553: light6 address=[0x2ac0, line 0x2ac0] data=[ 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x1d 0x0 0x0 0x0 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 ]
           2329   0    L1Cache     Data_from_Owner  IM_AD>M      [0x2ac0, line 0x2ac0] 
   2329: system.l1_cntrl0: MSI-cache.sm:337: L1 - mandatoryQueue_in request for address [0x26c0, line 0x26c0] - Need to replace entry
   2329: system.l1_cntrl0: MSI-cache.sm:583: forward_eviction to cpu; send_evictions is 0
           2329   0    L1Cache         Replacement      M>MI_A   [0x3ec0, line 0x3ec0] 
   2329: system.l1_cntrl0: MSI-cache.sm:344: L1 - mandatoryQueue_in request of type ST for address [0x31c0, line 0x31c0] - No replacement necessary
           2329   0    L1Cache               Store      I>IM_AD  [0x31c0, line 0x31c0] 
   2329: system.l1_cntrl0: MSI-cache.sm:337: L1 - mandatoryQueue_in request for address [0x12c0, line 0x12c0] - Need to replace entry
           2329   0    L1Cache         Replacement   MI_A>MI_A   [0x3ec0, line 0x3ec0] Protocol Stall
           2331   1        Seq               Begin       >       [0x11e9, line 0x11c0] ST
   2333: system.l1_cntrl1: MSI-cache.sm:337: L1 - mandatoryQueue_in request for address [0x7c0, line 0x7c0] - Need to replace entry
           2333   1    L1Cache         Replacement   MI_A>MI_A   [0x57c0, line 0x57c0] Protocol Stall
           2361   0        Seq               Begin       >       [0x57e9, line 0x57c0] ST
   2365: system.l1_cntrl1: MSI-cache.sm:259: L1 - forwardRequestNetwork_in port: GETM request for address [0x41c0, line 0x41c0]
   2365: system.l1_cntrl1: MSI-cache.sm:583: forward_eviction to cpu; send_evictions is 0
           2365   1    L1Cache            Fwd_GetM      M>I      [0x41c0, line 0x41c0] 
   2365: system.l1_cntrl1: MSI-cache.sm:337: L1 - mandatoryQueue_in request for address [0x7c0, line 0x7c0] - Need to replace entry
           2365   1    L1Cache         Replacement   MI_A>MI_A   [0x57c0, line 0x57c0] Protocol Stall
   2382: system.dir_cntrl0: MSI-dir.sm:265: Directory - memQueue_in port: MEMORY_READ for address [0xec0, line 0xec0] from  machine L1Cache-0
   2382: system.dir_cntrl0: MSI-dir.sm:512: Directory - Popping Request from memQueue
           2382   0  Directory         Memory_Data   IM_D>M      [0xec0, line 0xec0] 
   2412: system.dir_cntrl0: MSI-dir.sm:265: Directory - memQueue_in port: MEMORY_READ for address [0x65c0, line 0x65c0] from  machine L1Cache-0
   2412: system.dir_cntrl0: MSI-dir.sm:512: Directory - Popping Request from memQueue
           2412   0  Directory         Memory_Data   IM_D>M      [0x65c0, line 0x65c0] 
           2431   1        Seq               Begin       >       [0x44c, line 0x440] ST
   2432: system.dir_cntrl0: MSI-dir.sm:265: Directory - memQueue_in port: MEMORY_READ for address [0x46c0, line 0x46c0] from  machine L1Cache-0
   2432: system.dir_cntrl0: MSI-dir.sm:512: Directory - Popping Request from memQueue
           2432   0  Directory         Memory_Data   IM_D>M      [0x46c0, line 0x46c0] 
   2433: system.l1_cntrl1: MSI-cache.sm:337: L1 - mandatoryQueue_in request for address [0x7c0, line 0x7c0] - Need to replace entry
           2433   1    L1Cache         Replacement   MI_A>MI_A   [0x57c0, line 0x57c0] Protocol Stall
   2460: system.dir_cntrl0: MSI-dir.sm:230: Directory - requestQueue_in port: PUTM for address [0x3ec0, line 0x3ec0] from its owner machine L1Cache-0
   2460: system.dir_cntrl0: MSI-dir.sm:492: Directory - memQueue_out: send MEMORY_WB request for address [0x3ec0, line 0x3ec0] triggered from machine L1Cache-0
           2460   0  Directory          PUTM_Owner      M>MI_A   [0x3ec0, line 0x3ec0] 
   2462: system.dir_cntrl0: MSI-dir.sm:265: Directory - memQueue_in port: MEMORY_READ for address [0x8c0, line 0x8c0] from  machine L1Cache-0
   2462: system.dir_cntrl0: MSI-dir.sm:512: Directory - Popping Request from memQueue
           2462   0  Directory         Memory_Data   IM_D>M      [0x8c0, line 0x8c0] 
   2473: system.l1_cntrl1: MSI-cache.sm:259: L1 - forwardRequestNetwork_in port: GETM request for address [0x3c0, line 0x3c0]
   2473: system.l1_cntrl1: MSI-cache.sm:583: forward_eviction to cpu; send_evictions is 0
           2473   1    L1Cache            Fwd_GetM      M>I      [0x3c0, line 0x3c0] 
   2473: system.l1_cntrl1: MSI-cache.sm:344: L1 - mandatoryQueue_in request of type ST for address [0x7c0, line 0x7c0] - No replacement necessary
           2473   1    L1Cache               Store      I>IM_AD  [0x7c0, line 0x7c0] 
   2473: system.l1_cntrl1: MSI-cache.sm:344: L1 - mandatoryQueue_in request of type ST for address [0x15c0, line 0x15c0] - No replacement necessary
           2473   1    L1Cache               Store      I>IM_AD  [0x15c0, line 0x15c0] 
   2473: system.l1_cntrl1: MSI-cache.sm:337: L1 - mandatoryQueue_in request for address [0x47c0, line 0x47c0] - Need to replace entry
           2473   1    L1Cache         Replacement   MI_A>MI_A   [0x57c0, line 0x57c0] Protocol Stall
   2476: system.l1_cntrl0: MSI-cache.sm:337: L1 - mandatoryQueue_in request for address [0x12c0, line 0x12c0] - Need to replace entry
           2476   0    L1Cache         Replacement   MI_A>MI_A   [0x3ec0, line 0x3ec0] Protocol Stall
   2490: system.dir_cntrl0: MSI-dir.sm:226: Directory - requestQueue_in port: GETM request for address [0x7c0, line 0x7c0] from machine L1Cache-1
   2490: system.dir_cntrl0: MSI-dir.sm:464: Directory - memQueue_out: send MEMORY_READ request for address [0x7c0, line 0x7c0] triggered from machine Directory-0
           2490   0  Directory                GETM      I>IM_D   [0x7c0, line 0x7c0] 
   2492: system.dir_cntrl0: MSI-dir.sm:265: Directory - memQueue_in port: MEMORY_READ for address [0x16c0, line 0x16c0] from  machine L1Cache-0
   2492: system.dir_cntrl0: MSI-dir.sm:512: Directory - Popping Request from memQueue
           2492   0  Directory         Memory_Data   IM_D>M      [0x16c0, line 0x16c0] 
   2522: system.dir_cntrl0: MSI-dir.sm:265: Directory - memQueue_in port: MEMORY_READ for address [0x1bc0, line 0x1bc0] from  machine L1Cache-0
   2522: system.dir_cntrl0: MSI-dir.sm:512: Directory - Popping Request from memQueue
           2522   0  Directory         Memory_Data   IM_D>M      [0x1bc0, line 0x1bc0] 
   2535: system.l1_cntrl1: MSI-cache.sm:294: L1 - responseNetwork_in port: DATA_FROM_DIR_NO_ACKS reply for address [0x30c0, line 0x30c0]
   2535: system.l1_cntrl1: MSI-cache.sm:549: [ 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 ]
           2535   1        Seq                Done       >       [0x30e8, line 0x30c0] 1364 cycles
   2535: system.l1_cntrl1: MSI-cache.sm:553: light6 address=[0x30c0, line 0x30c0] data=[ 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x6e 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 ]
           2535   1    L1CacheData_from_Dir_No_Acks  IM_AD>M      [0x30c0, line 0x30c0] 
   2535: system.l1_cntrl1: MSI-cache.sm:337: L1 - mandatoryQueue_in request for address [0x47c0, line 0x47c0] - Need to replace entry
           2535   1    L1Cache         Replacement   MI_A>MI_A   [0x57c0, line 0x57c0] Protocol Stall
   2539: system.l1_cntrl1: MSI-cache.sm:294: L1 - responseNetwork_in port: DATA_FROM_DIR_NO_ACKS reply for address [0x1dc0, line 0x1dc0]
   2539: system.l1_cntrl1: MSI-cache.sm:549: [ 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 ]
           2539   1        Seq                Done       >       [0x1dec, line 0x1dc0] 1638 cycles
   2539: system.l1_cntrl1: MSI-cache.sm:553: light6 address=[0x1dc0, line 0x1dc0] data=[ 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0xe3 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 ]
           2539   1    L1CacheData_from_Dir_No_Acks  IM_AD>M      [0x1dc0, line 0x1dc0] 
   2539: system.l1_cntrl1: MSI-cache.sm:337: L1 - mandatoryQueue_in request for address [0x47c0, line 0x47c0] - Need to replace entry
           2539   1    L1Cache         Replacement   MI_A>MI_A   [0x57c0, line 0x57c0] Protocol Stall
           2541   1        Seq               Begin       >       [0x60e8, line 0x60c0] ST
   2543: system.l1_cntrl1: MSI-cache.sm:337: L1 - mandatoryQueue_in request for address [0x47c0, line 0x47c0] - Need to replace entry
           2543   1    L1Cache         Replacement   MI_A>MI_A   [0x57c0, line 0x57c0] Protocol Stall
           2561   1        Seq               Begin       >       [0x9ec, line 0x9c0] ST
   2562: system.dir_cntrl0: MSI-dir.sm:268: Directory - memQueue_in port: MEMORY_WB for address [0x57c0, line 0x57c0] from  machine L1Cache-1
   2562: system.dir_cntrl0: MSI-dir.sm:331: Directory - forwardNetwork_out: WB_ACK after Memory Ack for address [0x57c0, line 0x57c0]  to machine L1Cache-1
   2562: system.dir_cntrl0: MSI-dir.sm:512: Directory - Popping Request from memQueue
           2562   0  Directory          Memory_Ack   MI_A>I      [0x57c0, line 0x57c0] 
   2564: system.l1_cntrl1: MSI-cache.sm:337: L1 - mandatoryQueue_in request for address [0x47c0, line 0x47c0] - Need to replace entry
           2564   1    L1Cache         Replacement   MI_A>MI_A   [0x57c0, line 0x57c0] Protocol Stall
   2584: system.l1_cntrl1: MSI-cache.sm:271: L1 - forwardRequestNetwork_in port: WB_ACK messsage for address [0x57c0, line 0x57c0]
           2584   1    L1Cache              WB_Ack   MI_A>I      [0x57c0, line 0x57c0] 
   2584: system.l1_cntrl1: MSI-cache.sm:344: L1 - mandatoryQueue_in request of type ST for address [0x47c0, line 0x47c0] - No replacement necessary
           2584   1    L1Cache               Store      I>IM_AD  [0x47c0, line 0x47c0] 
   2584: system.l1_cntrl1: MSI-cache.sm:344: L1 - mandatoryQueue_in request of type ST for address [0x5dc0, line 0x5dc0] - No replacement necessary
   2584: system.l1_cntrl1: MSI-cache.sm:537: [ 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0xa6 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 ]
           2584   1        Seq                Done       >       [0x5ded, line 0x5dc0] 473 cycles
   2584: system.l1_cntrl1: MSI-cache.sm:541: light5 address=[0x5dc0, line 0x5dc0], data=[ 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0xa6 0xa7 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 ]
           2584   1    L1Cache               Store      M>M      [0x5dc0, line 0x5dc0] 
   2584: system.l1_cntrl1: MSI-cache.sm:337: L1 - mandatoryQueue_in request for address [0x4fc0, line 0x4fc0] - Need to replace entry
           2584   1    L1Cache         Replacement  IM_AD>IM_AD  [0x1fc0, line 0x1fc0] Protocol Stall
   2592: system.dir_cntrl0: MSI-dir.sm:268: Directory - memQueue_in port: MEMORY_WB for address [0x3ec0, line 0x3ec0] from  machine L1Cache-0
   2592: system.dir_cntrl0: MSI-dir.sm:331: Directory - forwardNetwork_out: WB_ACK after Memory Ack for address [0x3ec0, line 0x3ec0]  to machine L1Cache-0
   2592: system.dir_cntrl0: MSI-dir.sm:512: Directory - Popping Request from memQueue
           2592   0  Directory          Memory_Ack   MI_A>I      [0x3ec0, line 0x3ec0] 
   2598: system.dir_cntrl0: MSI-dir.sm:226: Directory - requestQueue_in port: GETM request for address [0x15c0, line 0x15c0] from machine L1Cache-1
   2598: system.dir_cntrl0: MSI-dir.sm:412: Directory - forwardNetwork_out: forwarding message type GETM for address [0x15c0, line 0x15c0]  from machine L1Cache-1 to machine [NetDest (2) 1 0  - 0  - ]
           2598   0  Directory                GETM      M>M      [0x15c0, line 0x15c0] Own: [NetDest (2) 1 0  - 0  - ]Req: L1Cache-1
   2601: system.l1_cntrl0: MSI-cache.sm:307: L1 - responseNetwork_in port: DATA_FROM_OWNER reply for address [0x41c0, line 0x41c0]
   2601: system.l1_cntrl0: MSI-cache.sm:549: [ 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x66 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 ]
           2601   0        Seq                Done       >       [0x41ed, line 0x41c0] 1240 cycles
   2601: system.l1_cntrl0: MSI-cache.sm:553: light6 address=[0x41c0, line 0x41c0] data=[ 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x66 0x67 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 ]
           2601   0    L1Cache     Data_from_Owner  IM_AD>M      [0x41c0, line 0x41c0] 
   2601: system.l1_cntrl0: MSI-cache.sm:337: L1 - mandatoryQueue_in request for address [0x12c0, line 0x12c0] - Need to replace entry
           2601   0    L1Cache         Replacement   MI_A>MI_A   [0x3ec0, line 0x3ec0] Protocol Stall
           2601   0        Seq               Begin       >       [0x5fe9, line 0x5fc0] ST
   2602: system.dir_cntrl0: MSI-dir.sm:226: Directory - requestQueue_in port: GETM request for address [0x31c0, line 0x31c0] from machine L1Cache-0
   2602: system.dir_cntrl0: MSI-dir.sm:464: Directory - memQueue_out: send MEMORY_READ request for address [0x31c0, line 0x31c0] triggered from machine Directory-0
           2602   0  Directory                GETM      I>IM_D   [0x31c0, line 0x31c0] 
   2604: system.l1_cntrl0: MSI-cache.sm:337: L1 - mandatoryQueue_in request for address [0x12c0, line 0x12c0] - Need to replace entry
           2604   0    L1Cache         Replacement   MI_A>MI_A   [0x3ec0, line 0x3ec0] Protocol Stall
   2605: system.l1_cntrl0: MSI-cache.sm:294: L1 - responseNetwork_in port: DATA_FROM_DIR_NO_ACKS reply for address [0x15c0, line 0x15c0]
   2605: system.l1_cntrl0: MSI-cache.sm:549: [ 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 ]
           2605   0        Seq                Done       >       [0x15e8, line 0x15c0] 1524 cycles
   2605: system.l1_cntrl0: MSI-cache.sm:553: light6 address=[0x15c0, line 0x15c0] data=[ 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x8c 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 ]
           2605   0    L1CacheData_from_Dir_No_Acks  IM_AD>M      [0x15c0, line 0x15c0] 
   2605: system.l1_cntrl0: MSI-cache.sm:337: L1 - mandatoryQueue_in request for address [0x12c0, line 0x12c0] - Need to replace entry
           2605   0    L1Cache         Replacement   MI_A>MI_A   [0x3ec0, line 0x3ec0] Protocol Stall
   2608: system.l1_cntrl0: MSI-cache.sm:294: L1 - responseNetwork_in port: DATA_FROM_DIR_NO_ACKS reply for address [0xec0, line 0xec0]
   2608: system.l1_cntrl0: MSI-cache.sm:549: [ 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 ]
           2608   0        Seq                Done       >       [0xee9, line 0xec0] 1277 cycles
   2608: system.l1_cntrl0: MSI-cache.sm:553: light6 address=[0xec0, line 0xec0] data=[ 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x5 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 ]
           2608   0    L1CacheData_from_Dir_No_Acks  IM_AD>M      [0xec0, line 0xec0] 
   2608: system.l1_cntrl0: MSI-cache.sm:337: L1 - mandatoryQueue_in request for address [0x12c0, line 0x12c0] - Need to replace entry
           2608   0    L1Cache         Replacement   MI_A>MI_A   [0x3ec0, line 0x3ec0] Protocol Stall
   2608: system.dir_cntrl0: MSI-dir.sm:226: Directory - requestQueue_in port: GETM request for address [0x47c0, line 0x47c0] from machine L1Cache-1
   2608: system.dir_cntrl0: MSI-dir.sm:464: Directory - memQueue_out: send MEMORY_READ request for address [0x47c0, line 0x47c0] triggered from machine Directory-0
           2608   0  Directory                GETM      I>IM_D   [0x47c0, line 0x47c0] 
           2611   1        Seq               Begin       >       [0xeea, line 0xec0] ST
   2615: system.l1_cntrl0: MSI-cache.sm:294: L1 - responseNetwork_in port: DATA_FROM_DIR_NO_ACKS reply for address [0x65c0, line 0x65c0]
   2615: system.l1_cntrl0: MSI-cache.sm:549: [ 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 ]
           2615   0        Seq                Done       >       [0x65e8, line 0x65c0] 1014 cycles
   2615: system.l1_cntrl0: MSI-cache.sm:553: light6 address=[0x65c0, line 0x65c0] data=[ 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x60 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 ]
           2615   0    L1CacheData_from_Dir_No_Acks  IM_AD>M      [0x65c0, line 0x65c0] 
   2615: system.l1_cntrl0: MSI-cache.sm:337: L1 - mandatoryQueue_in request for address [0x12c0, line 0x12c0] - Need to replace entry
           2615   0    L1Cache         Replacement   MI_A>MI_A   [0x3ec0, line 0x3ec0] Protocol Stall
   2618: system.l1_cntrl0: MSI-cache.sm:294: L1 - responseNetwork_in port: DATA_FROM_DIR_NO_ACKS reply for address [0x46c0, line 0x46c0]
   2618: system.l1_cntrl0: MSI-cache.sm:549: [ 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 ]
           2618   0        Seq                Done       >       [0x46e8, line 0x46c0] 1277 cycles
   2618: system.l1_cntrl0: MSI-cache.sm:553: light6 address=[0x46c0, line 0x46c0] data=[ 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0xda 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 ]
           2618   0    L1CacheData_from_Dir_No_Acks  IM_AD>M      [0x46c0, line 0x46c0] 
   2618: system.l1_cntrl0: MSI-cache.sm:337: L1 - mandatoryQueue_in request for address [0x12c0, line 0x12c0] - Need to replace entry
           2618   0    L1Cache         Replacement   MI_A>MI_A   [0x3ec0, line 0x3ec0] Protocol Stall
   2622: system.dir_cntrl0: MSI-dir.sm:265: Directory - memQueue_in port: MEMORY_READ for address [0x7c0, line 0x7c0] from  machine L1Cache-1
   2622: system.dir_cntrl0: MSI-dir.sm:512: Directory - Popping Request from memQueue
